,words
57,"3482,1789,5356,5087,1140,1659,4195,4113,3119,4720,3011,1150,5233,4156,5144,4297,583,1984,4720,3463,3482,1789,5356,5087,1140,1659,4195,4113,3119,4720,3011,1150,5233,4156,5144,4297,583,1984,4720,3463,3482,1789,5356,5087,1140,1659,4195,4113,3119,4720,3011,1150,5233,4156,5144,4297,583,1984,4720,3463,3482,1789,5356,5087,1140,1659,4195,4113,3119,4720,3011,1150,5233,4156,5144,4297,583,1984,4720,3463,3482,1789,5356,5087,1140,1659,4195,4113,3119,4720,3011,1150,5233,4156,5144,4297,583,1984,4720,3463"
58,"3671,4710,3674,1960,5090,1521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3424,3988,4156,4328,1659,3683,1659,4884,510,0,279,584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
59,"1704,3492,1885,3011,1697,895,4849,2012,542,2898,4530,3824,4390,302,3940,1960,2549,1340,4156,355,1704,602,4156,3684,1885,3011,1150,895,4849,2845,535,542,4640,5207,3011,5329,873,2498,1960,1089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
60,"52,4001,2738,2415,1418,2883,1011,18,1659,4815,3192,1340,4720,1722,4156,2558,3192,5087,4720,3736,52,4001,2738,2415,1418,2883,1011,18,1659,4815,3192,1340,4720,1722,4156,2558,3192,5087,4720,3736,52,4001,2738,2415,1418,2883,1011,18,1659,4815,3192,1340,4720,1722,4156,2558,3192,5087,4720,3736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
61,"1106,3011,953,3463,4437,0,2660,4091,4767,1150,2936,1960,425,3940,2931,3229,3504,4720,4449,1130,332,1659,4648,2242,0,1745,4720,3011,1217,4469,4071,1960,2471,3752,1960,879,3970,740,1820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
62,"52,4720,3011,1150,1438,1659,895,3464,4710,5321,1659,267,1960,589,935,1909,1659,5001,3940,790,530,1438,4720,3011,2773,3808,1347,1659,1960,5020,1666,5186,277,4297,579,4328,1659,3683,3431,3940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
63,"4653,895,5207,610,2809,2107,0,3882,4297,4710,3255,932,3940,1146,1599,1340,0,0,0,0,3192,1009,4720,610,2685,4156,610,736,0,0,0,0,0,0,0,0,0,0,0,0,1210,4720,610,4116,4156,1960,1009,4720,610,4834,4156,1219,1990,1893,3752,3011,2773,3166,2098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
64,"1301,2086,895,3752,3290,0,4344,2381,4127,2223,353,0,279,0,0,0,0,0,0,0,1301,2086,895,3752,3290,0,4344,2381,4127,2223,353,0,279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
65,"1364,1009,3752,5090,3986,4156,3463,2289,3206,2418,3940,1960,3187,3990,4091,560,756,860,0,0,1364,1009,3752,5090,3986,4156,3463,2289,3206,2418,3940,1960,3187,3990,4091,560,756,860,0,0,1364,1009,3752,5090,3986,4156,3463,2289,3206,2418,3940,1960,3187,3990,4091,560,756,860,0,0,213,4071,1960,2883,3196,3940,1960,1340,4493,142,2279,1277,1009,3752,3314,2738,1960,1531,4156,3011,213,4071,1960,2883,3196,3940,1960,1340,4493,142,2279,1277,1009,3752,3314,2738,1960,1531,4156,3011"
66,"1931,4556,4328,3765,1659,2015,3434,4884,223,39,3584,4811,4387,1217,5205,423,1146,1200,1659,2800,3671,4710,3674,3416,3011,1697,1438,1659,4533,4235,1659,4744,162,5288,3011,2174,4156,1444,3703,3940,3671,4710,3674,3416,3011,1697,1438,1659,4533,4235,1659,4744,162,5288,3011,2174,4156,1444,3703,3940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
67,"2898,117,1418,2909,52,4720,3011,610,922,5087,4156,4720,4328,3765,1659,5427,1315,1295,4720,2903,2898,117,1418,2909,52,4720,3011,610,922,5087,4156,4720,4328,3765,1659,5427,1315,1295,4720,2903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
68,"4344,5207,3940,4744,3674,3590,2801,4849,1519,4156,1991,1438,5207,5356,813,3011,2169,560,756,4247,3084,3514,3940,4744,2786,1960,4343,5368,4156,3167,1438,5207,5356,3674,2487,1659,895,3674,3011,925,4344,4235,1659,1585,3674,4343,610,3907,4156,872,4156,1184,302,5207,1840,2409,3674,4653,1747,2909,4344,4235,1659,1585,3674,4343,610,3907,4156,872,4156,1184,302,5207,1840,2409,3674,4653,1747,2909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
69,"3990,751,3674,3492,4156,3980,2727,1176,1659,3699,4273,1740,4860,3058,5276,2804,1960,223,3601,5047,3990,751,3674,3492,4156,3980,2727,1176,1659,3699,4273,1740,4860,3058,5276,2804,1960,223,3601,5047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
70,"2219,1438,4720,4195,4344,2194,3674,4156,924,3994,4640,4886,357,1960,4065,4156,3445,709,3136,1150,2219,1438,4720,4195,4344,2194,3674,4156,924,3994,4640,4886,357,1960,4065,4156,3445,709,3136,1150,2219,1438,4720,4195,4344,2194,3674,4156,924,3994,4640,4886,357,1960,4065,4156,3445,709,3136,1150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
71,"1927,5207,3011,1150,5233,4156,1960,1199,5207,2066,4344,3964,2904,1212,4408,0,0,0,0,0,3192,302,4720,1697,4156,1840,813,2698,916,1150,3592,4493,3011,5356,4091,560,756,860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
72,"3482,2360,3548,3062,3781,3940,3011,1150,3915,4952,1960,591,3674,3011,53,1099,292,0,0,0,4344,117,4653,895,4849,2344,30,4956,1931,4556,4156,3011,3463,1438,1659,2888,4091,3674,3011,4181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
73,"1471,3011,1150,3301,3615,1174,756,1960,4015,2835,913,895,3828,2223,5143,3396,0,0,0,0,1471,3011,1150,3301,3615,1174,756,1960,4015,2835,913,895,3828,2223,5143,3396,0,0,0,0,1471,3011,1150,3301,3615,1174,756,1960,4015,2835,913,895,3828,2223,5143,3396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
74,"777,1438,5207,4407,2931,4344,5207,3011,4072,3674,493,3011,3856,4156,4328,1438,1659,895,2804,1960,777,1438,5207,4407,2931,4344,5207,3011,4072,3674,493,3011,3856,4156,4328,1438,1659,895,2804,1960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
75,"4344,5207,3427,3463,3940,5265,1593,4156,2429,860,2141,4720,759,1324,4156,2690,2121,4091,4156,512,52,2650,922,4091,4720,4407,813,2698,2674,1232,1150,1142,3940,859,4091,4156,4767,5127,1297,1945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
76,"5330,922,1521,0,1704,5233,466,1659,3406,2487,3208,4344,5380,3686,1607,579,5207,453,3827,0,5330,922,1521,0,1704,5233,466,1659,3406,2487,3208,4344,5380,3686,1607,579,5207,453,3827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
77,"2898,1444,3703,4849,3394,3011,2295,4071,5288,4156,3964,841,4276,3828,3686,924,3464,859,302,908,2898,1444,3703,4849,3394,3011,2295,4071,5288,4156,3964,841,4276,3828,3686,924,3464,859,302,908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
78,"4846,302,4720,5207,3011,3856,4156,160,1438,3674,3175,1659,895,2786,1418,1964,1659,2569,483,4156,5330,2360,535,1009,3940,3011,1150,2349,4071,1585,3752,3590,81,4403,1428,3990,3674,3011,15,2909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
79,"52,4720,3011,3191,942,2343,4156,610,3463,1340,3940,3590,2086,3866,3326,908,1594,929,4071,3175,3192,364,4720,5106,1704,4801,5329,4071,790,0,0,0,0,0,0,0,0,0,0,0,3192,364,4720,5106,1704,4801,5329,4071,790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
80,"2898,1885,3011,1150,4563,3940,4744,4884,4870,3752,2511,4091,813,1418,3002,3674,1960,4558,4744,1861,2898,1885,3011,1150,4563,3940,4744,4884,4870,3752,2511,4091,813,1418,3002,3674,1960,4558,4744,1861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
81,"2898,1885,3011,3417,4563,4849,5097,3273,0,3326,908,2980,4071,3175,4156,2845,4518,4156,160,1340,2898,1885,3011,3417,4563,4849,5097,3273,0,3326,908,2980,4071,3175,4156,2845,4518,4156,160,1340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
82,"3482,3030,5269,4493,859,116,5207,4274,2498,5178,2466,4720,610,4116,4156,2654,4950,69,5307,1912,3482,3030,5269,4493,859,116,5207,4274,2498,5178,2466,4720,610,4116,4156,2654,4950,69,5307,1912,3482,3030,5269,4493,859,116,5207,4274,2498,5178,2466,4720,610,4116,4156,2654,4950,69,5307,1912,3482,3030,5269,4493,859,116,5207,4274,2498,5178,2466,4720,610,4116,4156,2654,4950,69,5307,1912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
83,"3848,5207,610,4811,4156,48,0,2178,5207,1394,610,5148,1659,4120,2544,4156,755,1909,3287,2452,3192,2740,908,610,4851,921,3703,1401,2866,1659,317,2487,3940,3434,3011,4742,453,1993,1542,277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
84,"4640,5207,3011,1150,3592,4156,3011,1722,3915,3192,3112,4113,2355,908,610,4086,2898,2330,4832,1970,4678,5207,610,2515,0,4344,5207,1040,1659,1678,4653,2696,3940,1960,1665,3362,971,3940,4156,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
85,"2898,1885,3011,1150,5036,2845,3789,4720,1840,813,2698,0,3482,3856,3752,4195,4710,5435,1750,3011,2898,1885,3011,1150,5036,2845,3789,4720,1840,813,2698,0,3482,3856,3752,4195,4710,5435,1750,3011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
86,"3671,4710,3674,932,3011,1150,4472,4344,2213,117,1418,2909,4344,5350,1146,1608,3671,4710,3674,1960,4735,4156,1836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1788,4720,3011,610,4018,4116,4156,5317,3192,1438,4720,2828,4156,4767,4195,4710,1950,2141,3686,2998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
87,"4079,5207,3011,1150,5233,3674,4057,813,3663,4156,302,5207,1150,4156,4849,3417,3592,4493,3964,3882,4079,5207,3011,1150,5233,3674,4057,813,3663,4156,302,5207,1150,4156,4849,3417,3592,4493,3964,3882,3069,3663,302,5207,1150,4156,610,3856,4156,1675,5207,610,2606,4056,3882,1212,3464,4710,5321,1659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
88,"2898,3703,4849,4820,3789,3940,3738,3434,929,388,743,2738,3011,3606,1692,1659,3218,752,4767,3011,2898,3703,4849,4820,3789,3940,3738,3434,929,388,743,2738,3011,3606,1692,1659,3218,752,4767,3011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
89,"3042,2213,117,1021,4849,4820,3273,3192,180,1009,5207,3291,4156,1960,2944,908,892,736,3746,4134,3042,2213,117,1021,4849,4820,3273,3192,180,1009,5207,3291,4156,1960,2944,908,892,736,3746,4134,3042,2213,117,1021,4849,4820,3273,3192,180,1009,5207,3291,4156,1960,2944,908,892,736,3746,4134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
90,"4344,5207,3111,3674,3011,318,5230,4071,1099,2845,3301,4432,4195,5207,1840,5356,4493,308,3428,38,4344,5207,3111,3674,3011,318,5230,4071,1099,2845,3301,4432,4195,5207,1840,5356,4493,308,3428,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
91,"2051,1199,3752,4195,813,2698,1931,3592,4156,3236,116,4156,5222,0,0,0,0,0,0,0,216,4767,3011,1150,3273,1854,5207,610,2628,749,5113,2360,4156,5137,0,0,0,0,0,0,2051,1199,3752,3011,1150,2747,0,1414,908,610,2685,4156,3686,355,2487,3136,3310,3674,325,3940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
92,"1652,5016,2909,0,3192,2766,4091,4720,3856,4156,3463,4156,5363,3940,3011,848,5087,1140,1659,4210,4869,2740,3859,4156,4355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4869,2740,3859,4156,4355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4869,2740,3859,4156,4355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
93,"4640,5207,610,4328,1659,3131,1401,4653,3817,895,3752,4625,4156,1968,3192,302,4720,813,2153,4156,1704,1625,2882,3703,4849,4725,3454,1246,2688,3208,1131,3234,1860,1675,1458,3229,2213,4825,2688,1960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
94,"1931,1633,1931,4751,3011,2245,3153,453,3011,4026,4927,4071,5048,2141,3686,1885,2662,4156,3467,2882,4328,3856,4156,1734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
95,"1931,3328,1546,1702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1931,3328,1546,1702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
96,"412,2381,5350,4276,4849,2656,1265,1880,2725,3401,5363,3940,1147,4744,3674,3685,5264,4075,2613,1776,412,2381,5350,4276,4849,2656,1265,1880,2725,3401,5363,3940,1147,4744,3674,3685,5264,4075,2613,1776,412,2381,5350,4276,4849,2656,1265,1880,2725,3401,5363,3940,1147,4744,3674,3685,5264,4075,2613,1776,412,2381,5350,4276,4849,2656,1265,1880,2725,3401,5363,3940,1147,4744,3674,3685,5264,4075,2613,1776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
97,"4601,3324,0,1612,3553,3752,357,1960,5347,4071,860,2046,5363,2804,1960,21,1666,2613,2170,3639,4601,3324,0,1612,3553,3752,357,1960,5347,4071,860,2046,5363,2804,1960,21,1666,2613,2170,3639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
98,"5330,3463,1009,3940,3011,2213,2891,3856,454,4344,5207,464,3434,3011,4343,292,3192,515,5207,343,2966,1009,4720,3011,2685,3247,1438,1659,5036,610,4786,3674,1960,1515,4156,5291,1174,3434,1960,1982,2201,1593,1009,5372,3011,610,1851,2473,3292,4786,3674,393,1916,4156,554,4744,3940,3011,848,2747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
99,"4344,3427,675,1960,700,3192,4745,4115,5001,2493,5001,579,2681,3192,3332,1378,394,2998,579,3548,4344,3427,675,1960,700,3192,4745,4115,5001,2493,5001,579,2681,3192,3332,1378,394,2998,579,3548,4344,3427,675,1960,700,3192,4745,4115,5001,2493,5001,579,2681,3192,3332,1378,394,2998,579,3548,4344,3427,675,1960,700,3192,4745,4115,5001,2493,5001,579,2681,3192,3332,1378,394,2998,579,3548,4344,3427,675,1960,700,3192,4745,4115,5001,2493,5001,579,2681,3192,3332,1378,394,2998,579,3548"
100,"820,5036,813,1969,0,3885,1438,4720,5356,3674,4653,4242,4156,5118,3353,3590,4328,1158,756,1325,820,5036,813,1969,0,3885,1438,4720,5356,3674,4653,4242,4156,5118,3353,3590,4328,1158,756,1325,820,5036,813,1969,0,3885,1438,4720,5356,3674,4653,4242,4156,5118,3353,3590,4328,1158,756,1325,820,5036,813,1969,0,3885,1438,4720,5356,3674,4653,4242,4156,5118,3353,3590,4328,1158,756,1325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
101,"3192,5387,2223,2914,3011,3417,1438,1659,1247,3940,3011,154,1970,5087,3940,2176,4632,5207,610,1323,3192,5387,2223,2914,3011,3417,1438,1659,1247,3940,3011,154,1970,5087,3940,2176,4632,5207,610,1323,3192,5387,2223,2914,3011,3417,1438,1659,1247,3940,3011,154,1970,5087,3940,2176,4632,5207,610,1323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
102,"4344,4594,2773,3040,3752,4632,4156,251,4344,5207,3940,1352,3674,1773,308,5207,4849,4653,281,2011,4344,4594,2773,3040,3752,4632,4156,251,4344,5207,3940,1352,3674,1773,308,5207,4849,4653,281,2011,4344,4594,2773,3040,3752,4632,4156,251,4344,5207,3940,1352,3674,1773,308,5207,4849,4653,281,2011,4344,4594,2773,3040,3752,4632,4156,251,4344,5207,3940,1352,3674,1773,308,5207,4849,4653,281,2011,4344,4594,2773,3040,3752,4632,4156,251,4344,5207,3940,1352,3674,1773,308,5207,4849,4653,281,2011"
103,"5330,3736,4748,4091,3752,3011,5357,4156,2907,4076,3674,1960,1051,3326,4720,3011,922,2161,3940,1960,52,4720,3011,2907,4156,2700,4069,4451,302,3940,3011,1537,4091,3752,3011,535,2763,4156,3402,4156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
104,"1,4720,3180,4071,1960,2883,1438,4344,3703,3940,3557,4344,3964,895,3828,584,862,1212,1659,871,1,4720,3180,4071,1960,2883,1438,4344,3703,3940,3557,4344,3964,895,3828,584,862,1212,1659,871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
105,"861,2283,4156,3592,668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,861,2283,4156,3592,668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,861,2283,4156,3592,668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
106,"4713,1402,2467,3946,1024,1381,2125,2467,398,3623,1977,1533,4199,478,1283,1858,2853,1207,2001,2217,4586,17,4232,2945,1466,3509,4713,5129,1583,3382,17,2574,3724,3831,3946,4396,2125,3161,2574,3946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
107,"2818,1438,4720,2672,2207,4048,3884,4156,3135,3940,1960,4999,4071,1960,1147,4520,4493,456,2738,3011,2818,1438,4720,2672,2207,4048,3884,4156,3135,3940,1960,4999,4071,1960,1147,4520,4493,456,2738,3011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
108,"1942,4720,308,2685,4097,1912,308,1989,1418,895,1936,0,0,0,0,0,0,0,0,0,2898,1912,308,1989,1418,895,3940,872,4156,4943,3871,2129,2520,3011,4920,2669,1912,117,1960,2537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
109,"3482,5090,3302,4561,893,4156,5200,3843,1659,4195,102,5137,1682,1122,0,2479,2794,512,3464,4710,3482,5090,3302,4561,893,4156,5200,3843,1659,4195,102,5137,1682,1122,0,2479,2794,512,3464,4710,3482,5090,3302,4561,893,4156,5200,3843,1659,4195,102,5137,1682,1122,0,2479,2794,512,3464,4710,3482,5090,3302,4561,893,4156,5200,3843,1659,4195,102,5137,1682,1122,0,2479,2794,512,3464,4710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
110,"52,5207,4653,226,4563,4849,545,4156,1631,191,908,5106,2055,3011,1150,3592,4156,3011,2685,971,3192,1438,5207,1150,4397,3674,382,4854,3326,4720,2921,815,1698,4884,3138,908,1150,1924,2894,908,4344,1444,3703,4849,2344,1438,3011,318,5288,3965,4156,579,4767,2734,1150,3634,3301,0,0,0,4344,1885,3011,1150,4563,4849,3141,3273,3192,1438,5207,848,2359,3590,209,4556,1325,1659,1916,4156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
111,"3935,1438,4720,3940,3011,1150,2747,2141,4767,1165,5399,3192,4091,4720,3815,5200,523,3703,3828,2437,3935,1438,4720,3940,3011,1150,2747,2141,4767,1165,5399,3192,4091,4720,3815,5200,523,3703,3828,2437,279,3674,1960,1697,2909,0,4640,5207,1960,5356,4091,4156,3592,3674,1418,1692,1659,3710,0,412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
112,"4344,1513,4710,2381,3427,267,1146,895,4849,1502,0,5388,1438,4720,610,3278,3856,4156,3569,0,4344,1513,4710,2381,3427,267,1146,895,4849,1502,0,5388,1438,4720,610,3278,3856,4156,3569,0,4344,1513,4710,2381,3427,267,1146,895,4849,1502,0,5388,1438,4720,610,3278,3856,4156,3569,0,4344,1513,4710,2381,3427,267,1146,895,4849,1502,0,5388,1438,4720,610,3278,3856,4156,3569,0,3474,4698,3940,357,1104,0,3214,1947,4591,1749,0,0,0,0,0,0,0,0,0,0"
